Sat Apr 25 11:43:33 UTC 2026 --- Phase 1.5: thermal ---
2026-04-25 11:43:33,481 INFO __main__ — VyomRaksha Phase 1 training — agent=thermal model_size=7b steps=200 batch_size=4
2026-04-25 11:43:33,570 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 11:43:36,844 INFO __main__ — Loading Qwen/Qwen2.5-7B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 11:43:38,218 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.58s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.39s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
2026-04-25 11:43:48,894 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 11:43:49,828 INFO __main__ — Starting GRPO training: agent=thermal steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:14<47:06, 14.20s/it]                                                    0%|          | 1/200 [00:14<47:06, 14.20s/it]   1%|          | 2/200 [00:28<47:58, 14.54s/it]                                                    1%|          | 2/200 [00:28<47:58, 14.54s/it]   2%|▏         | 3/200 [00:46<52:25, 15.97s/it]                                                    2%|▏         | 3/200 [00:46<52:25, 15.97s/it]   2%|▏         | 4/200 [01:00<49:07, 15.04s/it]                                                    2%|▏         | 4/200 [01:00<49:07, 15.04s/it]   2%|▎         | 5/200 [01:14<48:06, 14.80s/it]                                                    2%|▎         | 5/200 [01:14<48:06, 14.80s/it]   3%|▎         | 6/200 [01:29<48:19, 14.94s/it]                                                    3%|▎         | 6/200 [01:29<48:19, 14.94s/it]   4%|▎         | 7/200 [01:46<49:25, 15.37s/it]                                                    4%|▎         | 7/200 [01:46<49:25, 15.37s/it]   4%|▍         | 8/200 [02:05<52:47, 16.50s/it]                                                    4%|▍         | 8/200 [02:05<52:47, 16.50s/it]   4%|▍         | 9/200 [02:18<49:13, 15.46s/it]                                                    4%|▍         | 9/200 [02:18<49:13, 15.46s/it]   5%|▌         | 10/200 [02:33<48:44, 15.39s/it]                                                     5%|▌         | 10/200 [02:33<48:44, 15.39s/it]   6%|▌         | 11/200 [02:47<47:02, 14.94s/it]                                                  {'loss': 0.0134, 'grad_norm': 0.98046875, 'learning_rate': 1e-05, 'num_tokens': 1111.0, 'completions/mean_length': 75.75, 'completions/min_length': 72.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.350600004196167, 'rewards/_reward_fn/std': 0.154415100812912, 'reward': 0.350600004196167, 'reward_std': 0.1544150859117508, 'frac_reward_zero_std': 0.0, 'entropy': 0.443615198135376, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.946129705000203, 'epoch': 0.0}
{'loss': 0.0489, 'grad_norm': 1.03125, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2232.0, 'completions/mean_length': 78.25, 'completions/min_length': 70.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.4524500072002411, 'rewards/_reward_fn/std': 0.09180258959531784, 'reward': 0.4524500072002411, 'reward_std': 0.09180258959531784, 'frac_reward_zero_std': 0.0, 'entropy': 0.46293821930885315, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.592980928000543, 'epoch': 0.0}
{'loss': 0.1004, 'grad_norm': 0.9765625, 'learning_rate': 6.95e-06, 'num_tokens': 71397.0, 'completions/mean_length': 79.75, 'completions/min_length': 64.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.75, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 91.0, 'rewards/_reward_fn/mean': 0.46207499504089355, 'rewards/_reward_fn/std': 0.2652684450149536, 'reward': 0.46207499504089355, 'reward_std': 0.2652684152126312, 'frac_reward_zero_std': 0.0, 'entropy': 0.4194626808166504, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.745149385998957, 'epoch': 0.08}
{'loss': 0.0001, 'grad_norm': 0.71875, 'learning_rate': 6.9e-06, 'num_tokens': 72562.0, 'completions/mean_length': 84.25, 'completions/min_length': 78.0, 'completions/max_length': 92.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.25, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 92.0, 'rewards/_reward_fn/mean': 0.36570000648498535, 'rewards/_reward_fn/std': 0.14790098369121552, 'reward': 0.36570000648498535, 'reward_std': 0.1479009985923767, 'frac_reward_zero_std': 0.0, 'entropy': 0.4456859230995178, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.891288644997985, 'epoch': 0.08}
{'loss': 0.0232, 'grad_norm': 0.7421875, 'learning_rate': 6.850000000000001e-06, 'num_tokens': 73729.0, 'completions/mean_length': 84.75, 'completions/min_length': 73.0, 'completions/max_length': 95.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.75, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 95.0, 'rewards/_reward_fn/mean': 0.5334750413894653, 'rewards/_reward_fn/std': 0.16189740598201752, 'reward': 0.5334750413894653, 'reward_std': 0.16189740598201752, 'frac_reward_zero_std': 0.0, 'entropy': 0.4112436771392822, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.311621369997738, 'epoch': 0.08}
{'loss': -0.0493, 'grad_norm': 0.7734375, 'learning_rate': 6.800000000000001e-06, 'num_tokens': 74840.0, 'completions/mean_length': 70.75, 'completions/min_length': 64.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.75, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.456900030374527, 'rewards/_reward_fn/std': 0.16725026071071625, 'reward': 0.456900030374527, 'reward_std': 0.16725026071071625, 'frac_reward_zero_std': 0.0, 'entropy': 0.3766283690929413, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.2967262150014, 'epoch': 0.08}
{'loss': -0.0474, 'grad_norm': 0.828125, 'learning_rate': 6.750000000000001e-06, 'num_tokens': 75977.0, 'completions/mean_length': 77.25, 'completions/min_length': 71.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.25, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.4467500150203705, 'rewards/_reward_fn/std': 0.1765095442533493, 'reward': 0.4467500150203705, 'reward_std': 0.1765095293521881, 'frac_reward_zero_std': 0.0, 'entropy': 0.3972642421722412, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.766505507999682, 'epoch': 0.08}
{'loss': 0.0077, 'grad_norm': 0.6875, 'learning_rate': 6.700000000000001e-06, 'num_tokens': 77160.0, 'completions/mean_length': 88.75, 'completions/min_length': 80.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.75, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 104.0, 'rewards/_reward_fn/mean': 0.26934999227523804, 'rewards/_reward_fn/std': 0.09494316577911377, 'reward': 0.26934999227523804, 'reward_std': 0.09494315832853317, 'frac_reward_zero_std': 0.0, 'entropy': 0.3802642524242401, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.596662878000643, 'epoch': 0.08}
{'loss': 0.0229, 'grad_norm': 0.69921875, 'learning_rate': 6.650000000000001e-06, 'num_tokens': 78297.0, 'completions/mean_length': 77.25, 'completions/min_length': 73.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.4893749952316284, 'rewards/_reward_fn/std': 0.13142594695091248, 'reward': 0.4893749952316284, 'reward_std': 0.13142594695091248, 'frac_reward_zero_std': 0.0, 'entropy': 0.41222792863845825, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.0400035820021, 'epoch': 0.09}
{'loss': -0.0366, 'grad_norm': 0.9296875, 'learning_rate': 6.600000000000001e-06, 'num_tokens': 79423.0, 'completions/mean_length': 73.5, 'completions/min_length': 68.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.5, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.5110999941825867, 'rewards/_reward_fn/std': 0.2891205847263336, 'reward': 0.5110999941825867, 'reward_std': 0.2891205847263336, 'frac_reward_zero_std': 0.0, 'entropy': 0.46408480405807495, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.042343163000623, 'epoch': 0.09}
{'loss': 0.0384, 'grad_norm': 0.828125, 'learning_rate': 6.550000000000001e-06, 'num_tokens': 80541.0, 'completions/mean_length': 73.5, 'completions/min_length': 63.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.5, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 89.0, 'rewards/_reward_fn/mean': 0.21287500858306885, 'rewards/_reward_fn/std': 0.07811293005943298, 'reward': 0.21287500858306885, 'reward_std': 0.07811292260885239, 'frac_reward_zero_std': 0.0, 'entropy': 0.39427632093429565, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.463334988999122, 'epoch': 0.09}
 36%|███▌      | 71/200 [17:50<31:26, 14.62s/it] 36%|███▌      | 72/200 [18:04<30:50, 14.46s/it]                                                 36%|███▌      | 72/200 [18:04<30:50, 14.46s/it] 36%|███▋      | 73/200 [18:19<30:32, 14.43s/it]                                                 36%|███▋      | 73/200 [18:19<30:32, 14.43s/it] 37%|███▋      | 74/200 [18:37<32:48, 15.62s/it]                                                 37%|███▋      | 74/200 [18:37<32:48, 15.62s/it] 38%|███▊      | 75/200 [18:54<33:05, 15.88s/it]                                                 38%|███▊      | 75/200 [18:54<33:05, 15.88s/it] 38%|███▊      | 76/200 [19:09<32:14, 15.60s/it]                                                 38%|███▊      | 76/200 [19:09<32:14, 15.60s/it] 38%|███▊      | 77/200 [19:23<31:28, 15.35s/it]                                                 38%|███▊      | 77/200 [19:23<31:28, 15.35s/it] 39%|███▉      | 78/200 [19:40<32:00, 15.74s/it]                                                 39%|███▉      | 78/200 [19:40<32:00, 15.74s/it] 40%|███▉      | 79/200 [19:55<31:15, 15.50s/it]                                                 40%|███▉      | 79/200 [19:55<31:15, 15.50s/it] 40%|████      | 80/200 [20:11<31:04, 15.54s/it]                                                 40%|████      | 80/200 [20:11<31:04, 15.54s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 40%|████      | 81/200 [20:27<31:10, 15.72s/it]                                                {'loss': -0.0156, 'grad_norm': 0.86328125, 'learning_rate': 6.5000000000000004e-06, 'num_tokens': 81683.0, 'completions/mean_length': 78.5, 'completions/min_length': 65.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.5, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 88.0, 'rewards/_reward_fn/mean': 0.43552500009536743, 'rewards/_reward_fn/std': 0.17157208919525146, 'reward': 0.43552500009536743, 'reward_std': 0.17157207429409027, 'frac_reward_zero_std': 0.0, 'entropy': 0.44774603843688965, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.32215339299728, 'epoch': 0.09}
{'loss': -0.0707, 'grad_norm': 1.0546875, 'learning_rate': 6.450000000000001e-06, 'num_tokens': 82825.0, 'completions/mean_length': 79.5, 'completions/min_length': 66.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.5, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 85.0, 'rewards/_reward_fn/mean': 0.4595000147819519, 'rewards/_reward_fn/std': 0.1927385926246643, 'reward': 0.4595000147819519, 'reward_std': 0.1927385777235031, 'frac_reward_zero_std': 0.0, 'entropy': 0.5103418827056885, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.892517934000352, 'epoch': 0.09}
{'loss': -0.0184, 'grad_norm': 0.8828125, 'learning_rate': 6.4000000000000006e-06, 'num_tokens': 83957.0, 'completions/mean_length': 77.0, 'completions/min_length': 70.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.0, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 87.0, 'rewards/_reward_fn/mean': 0.432574987411499, 'rewards/_reward_fn/std': 0.03383876755833626, 'reward': 0.432574987411499, 'reward_std': 0.03383876010775566, 'frac_reward_zero_std': 0.0, 'entropy': 0.39739203453063965, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.177617440000176, 'epoch': 0.09}
{'loss': 0.0971, 'grad_norm': 0.8046875, 'learning_rate': 6.35e-06, 'num_tokens': 85168.0, 'completions/mean_length': 95.75, 'completions/min_length': 80.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 115.0, 'rewards/_reward_fn/mean': 0.30390000343322754, 'rewards/_reward_fn/std': 0.18474140763282776, 'reward': 0.30390000343322754, 'reward_std': 0.18474137783050537, 'frac_reward_zero_std': 0.0, 'entropy': 0.49433958530426025, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.211264151999785, 'epoch': 0.09}
{'loss': -0.1127, 'grad_norm': 0.828125, 'learning_rate': 6.300000000000001e-06, 'num_tokens': 86341.0, 'completions/mean_length': 86.25, 'completions/min_length': 71.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.25, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 102.0, 'rewards/_reward_fn/mean': 0.6243250370025635, 'rewards/_reward_fn/std': 0.15923736989498138, 'reward': 0.6243250370025635, 'reward_std': 0.15923736989498138, 'frac_reward_zero_std': 0.0, 'entropy': 0.3383810520172119, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.308769504001248, 'epoch': 0.09}
{'loss': 0.0239, 'grad_norm': 0.83984375, 'learning_rate': 6.25e-06, 'num_tokens': 87496.0, 'completions/mean_length': 81.75, 'completions/min_length': 70.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.75, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 91.0, 'rewards/_reward_fn/mean': 0.4246499836444855, 'rewards/_reward_fn/std': 0.2649366557598114, 'reward': 0.4246499836444855, 'reward_std': 0.2649366557598114, 'frac_reward_zero_std': 0.0, 'entropy': 0.37824541330337524, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.748000258001412, 'epoch': 0.1}
{'loss': 0.0529, 'grad_norm': 0.7890625, 'learning_rate': 6.200000000000001e-06, 'num_tokens': 88647.0, 'completions/mean_length': 81.75, 'completions/min_length': 72.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.3451249897480011, 'rewards/_reward_fn/std': 0.25253036618232727, 'reward': 0.3451249897480011, 'reward_std': 0.25253036618232727, 'frac_reward_zero_std': 0.0, 'entropy': 0.4512806534767151, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.598973035001109, 'epoch': 0.1}
{'loss': -0.0996, 'grad_norm': 0.98046875, 'learning_rate': 6.15e-06, 'num_tokens': 89818.0, 'completions/mean_length': 84.75, 'completions/min_length': 70.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.75, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 103.0, 'rewards/_reward_fn/mean': 0.6252750158309937, 'rewards/_reward_fn/std': 0.1975793093442917, 'reward': 0.6252750158309937, 'reward_std': 0.1975793093442917, 'frac_reward_zero_std': 0.0, 'entropy': 0.42976218461990356, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.45574067599955, 'epoch': 0.1}
{'loss': -0.0766, 'grad_norm': 0.79296875, 'learning_rate': 6.1e-06, 'num_tokens': 90965.0, 'completions/mean_length': 78.75, 'completions/min_length': 70.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.75, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 91.0, 'rewards/_reward_fn/mean': 0.607699990272522, 'rewards/_reward_fn/std': 0.15280310809612274, 'reward': 0.607699990272522, 'reward_std': 0.15280310809612274, 'frac_reward_zero_std': 0.0, 'entropy': 0.38306206464767456, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.747897838999052, 'epoch': 0.1}
{'loss': 0.0306, 'grad_norm': 0.97265625, 'learning_rate': 6.0500000000000005e-06, 'num_tokens': 92125.0, 'completions/mean_length': 81.0, 'completions/min_length': 71.0, 'completions/max_length': 96.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 96.0, 'rewards/_reward_fn/mean': 0.5366250276565552, 'rewards/_reward_fn/std': 0.1835380494594574, 'reward': 0.5366250276565552, 'reward_std': 0.1835380494594574, 'frac_reward_zero_std': 0.0, 'entropy': 0.39981192350387573, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.462272025000857, 'epoch': 0.1}
 40%|████      | 81/200 [20:27<31:10, 15.72s/it] 41%|████      | 82/200 [20:40<29:40, 15.09s/it]                                                 41%|████      | 82/200 [20:40<29:40, 15.09s/it] 42%|████▏     | 83/200 [20:54<28:23, 14.56s/it]                                                 42%|████▏     | 83/200 [20:54<28:23, 14.56s/it] 42%|████▏     | 84/200 [21:10<29:06, 15.06s/it]                                                 42%|████▏     | 84/200 [21:10<29:06, 15.06s/it] 42%|████▎     | 85/200 [21:25<28:42, 14.97s/it]                                                 42%|████▎     | 85/200 [21:25<28:42, 14.97s/it] 43%|████▎     | 86/200 [21:39<28:01, 14.75s/it]                                                 43%|████▎     | 86/200 [21:39<28:01, 14.75s/it] 44%|████▎     | 87/200 [21:56<29:19, 15.57s/it]                                                 44%|████▎     | 87/200 [21:56<29:19, 15.57s/it] 44%|████▍     | 88/200 [22:12<29:01, 15.55s/it]                                                 44%|████▍     | 88/200 [22:12<29:01, 15.55s/it] 44%|████▍     | 89/200 [22:28<28:48, 15.58s/it]                                                 44%|████▍     | 89/200 [22:28<28:48, 15.58s/it] 45%|████▌     | 90/200 [22:43<28:30, 15.55s/it]                                                 45%|████▌     | 90/200 [22:43<28:30, 15.55s/it] 46%|████▌     | 91/200 [22:59<28:32, 15.71s/it]                                                {'loss': -0.0181, 'grad_norm': 0.71484375, 'learning_rate': 6e-06, 'num_tokens': 93278.0, 'completions/mean_length': 81.25, 'completions/min_length': 71.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.25, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 91.0, 'rewards/_reward_fn/mean': 0.6311250329017639, 'rewards/_reward_fn/std': 0.09720627218484879, 'reward': 0.6311250329017639, 'reward_std': 0.09720626473426819, 'frac_reward_zero_std': 0.0, 'entropy': 0.42351773381233215, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.747637575001136, 'epoch': 0.1}
{'loss': -0.0104, 'grad_norm': 0.76171875, 'learning_rate': 5.950000000000001e-06, 'num_tokens': 94413.0, 'completions/mean_length': 77.75, 'completions/min_length': 75.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.75, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 82.0, 'rewards/_reward_fn/mean': 0.5306500196456909, 'rewards/_reward_fn/std': 0.19127552211284637, 'reward': 0.5306500196456909, 'reward_std': 0.19127553701400757, 'frac_reward_zero_std': 0.0, 'entropy': 0.3905063271522522, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.434825157000887, 'epoch': 0.1}
{'loss': 0.0109, 'grad_norm': 0.9609375, 'learning_rate': 5.9e-06, 'num_tokens': 95548.0, 'completions/mean_length': 75.75, 'completions/min_length': 72.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 80.0, 'rewards/_reward_fn/mean': 0.5403749942779541, 'rewards/_reward_fn/std': 0.2230553776025772, 'reward': 0.5403749942779541, 'reward_std': 0.22305536270141602, 'frac_reward_zero_std': 0.0, 'entropy': 0.4104725420475006, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.158382967001671, 'epoch': 0.1}
{'loss': 0.0088, 'grad_norm': 0.66015625, 'learning_rate': 5.85e-06, 'num_tokens': 96729.0, 'completions/mean_length': 88.25, 'completions/min_length': 73.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.2325500100851059, 'rewards/_reward_fn/std': 0.10492729395627975, 'reward': 0.2325500100851059, 'reward_std': 0.10492730140686035, 'frac_reward_zero_std': 0.0, 'entropy': 0.36057111620903015, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.024723862999963, 'epoch': 0.1}
{'loss': 0.0075, 'grad_norm': 0.69140625, 'learning_rate': 5.8e-06, 'num_tokens': 97891.0, 'completions/mean_length': 83.5, 'completions/min_length': 79.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.5, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.4660249948501587, 'rewards/_reward_fn/std': 0.23377235233783722, 'reward': 0.4660249948501587, 'reward_std': 0.23377235233783722, 'frac_reward_zero_std': 0.0, 'entropy': 0.42703503370285034, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.603974734000076, 'epoch': 0.11}
