nohup: ignoring input
2026-04-25 14:07:27,124 INFO __main__ — SarvaDrishti training: model=Qwen/Qwen2.5-14B-Instruct steps=400 batch=4
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 14:07:36,352 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:26<03:02, 26.13s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:56<02:51, 28.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:22<02:16, 27.33s/it] Loading checkpoint shards:  50%|█████     | 4/8 [01:52<01:54, 28.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:17<01:22, 27.35s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [02:32<00:46, 23.06s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:03<00:25, 25.46s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 21.50s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 24.51s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 21.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 23.03s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 14:11:40,293 WARNING __main__ — Could not load reward model (Error(s) in loading state_dict for Qwen2ForSequenceClassification:
	size mismatch for score.modules_to_save.default.weight: copying a param with shape torch.Size([1, 2048]) from checkpoint, the shape in current model is torch.Size([2, 2048]).) — using heuristic scoring
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 14:11:47,321 INFO __main__ — SarvaDrishti GRPO training: steps=400 batch=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/400 [01:08<7:35:18, 68.47s/it]                                                      0%|          | 1/400 [01:08<7:35:18, 68.47s/it]   0%|          | 2/400 [02:27<8:16:40, 74.88s/it]                                                      0%|          | 2/400 [02:27<8:16:40, 74.88s/it]   1%|          | 3/400 [03:51<8:42:41, 79.00s/it]                                                      1%|          | 3/400 [03:51<8:42:41, 79.00s/it]   1%|          | 4/400 [06:10<11:17:13, 102.61s/it]                                                        1%|          | 4/400 [06:10<11:17:13, 102.61s/it]   1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]                                                        1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]   2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]                                                      2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]   2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]                                                      2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]   2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]                                                      2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]   2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]                                                      2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]   2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]                                                       2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]   3%|▎         | 11/400 [14:52<8:17:33, 76.75s/it]                                                    {'loss': 0.0413, 'grad_norm': 0.326171875, 'learning_rate': 5e-06, 'num_tokens': 5506.0, 'completions/mean_length': 157.5, 'completions/min_length': 148.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.5, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 167.0, 'rewards/_reward_fn/mean': 0.9201499819755554, 'rewards/_reward_fn/std': 0.002598079387098551, 'reward': 0.9201499819755554, 'reward_std': 0.002598085207864642, 'frac_reward_zero_std': 0.0, 'entropy': 0.6805862188339233, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.3758655260026, 'epoch': 0.0}
{'loss': 0.0673, 'grad_norm': 0.287109375, 'learning_rate': 4.987500000000001e-06, 'num_tokens': 11133.0, 'completions/mean_length': 179.75, 'completions/min_length': 162.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.75, 'completions/min_terminated_length': 162.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9142500162124634, 'rewards/_reward_fn/std': 0.0015863877488300204, 'reward': 0.9142500162124634, 'reward_std': 0.0015863769222050905, 'frac_reward_zero_std': 0.0, 'entropy': 0.6387547254562378, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.39465554399067, 'epoch': 0.0}
{'loss': 0.0025, 'grad_norm': 0.3828125, 'learning_rate': 1.0125e-06, 'num_tokens': 1786539.0, 'completions/mean_length': 183.75, 'completions/min_length': 168.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 183.75, 'completions/min_terminated_length': 168.0, 'completions/max_terminated_length': 205.0, 'rewards/_reward_fn/mean': 0.9037250280380249, 'rewards/_reward_fn/std': 0.0027256538160145283, 'reward': 0.9037250280380249, 'reward_std': 0.0027256535831838846, 'frac_reward_zero_std': 0.0, 'entropy': 0.7388626933097839, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.34856081800535, 'epoch': 0.2}
{'loss': -0.0209, 'grad_norm': 0.3046875, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 1792122.0, 'completions/mean_length': 174.75, 'completions/min_length': 134.0, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.75, 'completions/min_terminated_length': 134.0, 'completions/max_terminated_length': 195.0, 'rewards/_reward_fn/mean': 0.9268749952316284, 'rewards/_reward_fn/std': 0.0033757726196199656, 'reward': 0.9268749952316284, 'reward_std': 0.0033757726196199656, 'frac_reward_zero_std': 0.0, 'entropy': 0.6873502731323242, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.5706817140017, 'epoch': 0.2}
{'loss': 0.027, 'grad_norm': 0.3984375, 'learning_rate': 9.875e-07, 'num_tokens': 1797700.0, 'completions/mean_length': 186.5, 'completions/min_length': 169.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 186.5, 'completions/min_terminated_length': 169.0, 'completions/max_terminated_length': 202.0, 'rewards/_reward_fn/mean': 0.9163249731063843, 'rewards/_reward_fn/std': 0.0034913045819848776, 'reward': 0.9163249731063843, 'reward_std': 0.0034913045819848776, 'frac_reward_zero_std': 0.0, 'entropy': 0.7199296951293945, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.46899112299434, 'epoch': 0.2}
{'loss': 0.03, 'grad_norm': 0.31640625, 'learning_rate': 9.750000000000002e-07, 'num_tokens': 1803220.0, 'completions/mean_length': 161.0, 'completions/min_length': 148.0, 'completions/max_length': 171.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.0, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 171.0, 'rewards/_reward_fn/mean': 0.9213749766349792, 'rewards/_reward_fn/std': 0.013993174768984318, 'reward': 0.9213749766349792, 'reward_std': 0.013993175700306892, 'frac_reward_zero_std': 0.0, 'entropy': 0.6654466390609741, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.15088112400554, 'epoch': 0.2}
{'loss': -0.0077, 'grad_norm': 0.25390625, 'learning_rate': 9.625e-07, 'num_tokens': 1808873.0, 'completions/mean_length': 191.25, 'completions/min_length': 155.0, 'completions/max_length': 236.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 191.25, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 236.0, 'rewards/_reward_fn/mean': 0.9279500246047974, 'rewards/_reward_fn/std': 0.002980504184961319, 'reward': 0.9279500246047974, 'reward_std': 0.002980504184961319, 'frac_reward_zero_std': 0.0, 'entropy': 0.7137190103530884, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 86.5539798259997, 'epoch': 0.2}
{'loss': -0.0105, 'grad_norm': 0.388671875, 'learning_rate': 9.500000000000001e-07, 'num_tokens': 1814455.0, 'completions/mean_length': 169.5, 'completions/min_length': 158.0, 'completions/max_length': 184.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 169.5, 'completions/min_terminated_length': 158.0, 'completions/max_terminated_length': 184.0, 'rewards/_reward_fn/mean': 0.9191250205039978, 'rewards/_reward_fn/std': 0.00221115886233747, 'reward': 0.9191250205039978, 'reward_std': 0.00221115886233747, 'frac_reward_zero_std': 0.0, 'entropy': 0.6470212936401367, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.44149104900134, 'epoch': 0.2}
{'loss': -0.0057, 'grad_norm': 0.361328125, 'learning_rate': 9.375000000000001e-07, 'num_tokens': 1820024.0, 'completions/mean_length': 166.25, 'completions/min_length': 142.0, 'completions/max_length': 189.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.25, 'completions/min_terminated_length': 142.0, 'completions/max_terminated_length': 189.0, 'rewards/_reward_fn/mean': 0.9046250581741333, 'rewards/_reward_fn/std': 0.0031383433379232883, 'reward': 0.9046250581741333, 'reward_std': 0.003138351021334529, 'frac_reward_zero_std': 0.0, 'entropy': 0.6920070648193359, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.88283473400224, 'epoch': 0.2}
{'loss': 0.0295, 'grad_norm': 0.349609375, 'learning_rate': 9.25e-07, 'num_tokens': 1825571.0, 'completions/mean_length': 162.75, 'completions/min_length': 132.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.75, 'completions/min_terminated_length': 132.0, 'completions/max_terminated_length': 181.0, 'rewards/_reward_fn/mean': 0.8961250185966492, 'rewards/_reward_fn/std': 0.0025837505236268044, 'reward': 0.8961250185966492, 'reward_std': 0.0025837577413767576, 'frac_reward_zero_std': 0.0, 'entropy': 0.7453178763389587, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.04518057100358, 'epoch': 0.2}
{'loss': -0.072, 'grad_norm': 0.388671875, 'learning_rate': 9.125e-07, 'num_tokens': 1831197.0, 'completions/mean_length': 173.5, 'completions/min_length': 146.0, 'completions/max_length': 225.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 173.5, 'completions/min_terminated_length': 146.0, 'completions/max_terminated_length': 225.0, 'rewards/_reward_fn/mean': 0.8441250324249268, 'rewards/_reward_fn/std': 0.13704536855220795, 'reward': 0.8441250324249268, 'reward_std': 0.13704535365104675, 'frac_reward_zero_std': 0.0, 'entropy': 0.6939496994018555, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 83.47147871900233, 'epoch': 0.2}
{'loss': 0.0418, 'grad_norm': 0.328125, 'learning_rate': 9.000000000000001e-07, 'num_tokens': 1836711.0, 'completions/mean_length': 154.5, 'completions/min_length': 134.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 154.5, 'completions/min_terminated_length': 134.0, 'completions/max_terminated_length': 167.0, 'rewards/_reward_fn/mean': 0.9172750115394592, 'rewards/_reward_fn/std': 0.0023113838396966457, 'reward': 0.9172750115394592, 'reward_std': 0.0023113712668418884, 'frac_reward_zero_std': 0.0, 'entropy': 0.6075037717819214, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.04079110400926, 'epoch': 0.21}
{'loss': -0.0527, 'grad_norm': 0.291015625, 'learning_rate': 8.875000000000001e-07, 'num_tokens': 1842300.0, 'completions/mean_length': 176.25, 'completions/min_length': 163.0, 'completions/max_length': 204.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.25, 'completions/min_terminated_length': 163.0, 'completions/max_terminated_length': 204.0, 'rewards/_reward_fn/mean': 0.9088749885559082, 'rewards/_reward_fn/std': 0.001982213230803609, 'reward': 0.9088749885559082, 'reward_std': 0.001982213230803609, 'frac_reward_zero_std': 0.0, 'entropy': 0.6758456826210022, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.19528788600292, 'epoch': 0.21} 82%|████████▎ | 330/400 [6:57:49<1:27:55, 75.37s/it] 83%|████████▎ | 331/400 [6:59:04<1:26:27, 75.18s/it]                                                      83%|████████▎ | 331/400 [6:59:04<1:26:27, 75.18s/it] 83%|████████▎ | 332/400 [7:00:25<1:27:16, 77.01s/it]                                                      83%|████████▎ | 332/400 [7:00:25<1:27:16, 77.01s/it] 83%|████████▎ | 333/400 [7:01:39<1:24:50, 75.98s/it]                                                      83%|████████▎ | 333/400 [7:01:39<1:24:50, 75.98s/it] 84%|████████▎ | 334/400 [7:03:01<1:25:51, 78.05s/it]                                                      84%|████████▎ | 334/400 [7:03:01<1:25:51, 78.05s/it] 84%|████████▍ | 335/400 [7:04:16<1:23:16, 76.87s/it]                                                      84%|████████▍ | 335/400 [7:04:16<1:23:16, 76.87s/it] 84%|████████▍ | 336/400 [7:05:33<1:22:03, 76.93s/it]                                                      84%|████████▍ | 336/400 [7:05:33<1:22:03, 76.93s/it] 84%|████████▍ | 337/400 [7:06:57<1:23:06, 79.16s/it]                                                      84%|████████▍ | 337/400 [7:06:57<1:23:06, 79.16s/it] 84%|████████▍ | 338/400 [7:08:05<1:18:27, 75.93s/it]                                                      84%|████████▍ | 338/400 [7:08:05<1:18:27, 75.93s/it] 85%|████████▍ | 339/400 [7:09:17<1:15:55, 74.69s/it]                                                      85%|████████▍ | 339/400 [7:09:17<1:15:55, 74.69s/it] 85%|████████▌ | 340/400 [7:10:41<1:17:24, 77.41s/it]                                                      85%|████████▌ | 340/400 [7:10:41<1:17:24, 77.41s/it] 85%|████████▌ | 341/400 [7:11:55<1:15:15, 76.53s/it]                                                     
{'loss': 0.0496, 'grad_norm': 0.333984375, 'learning_rate': 8.75e-07, 'num_tokens': 1847907.0, 'completions/mean_length': 174.75, 'completions/min_length': 151.0, 'completions/max_length': 192.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.75, 'completions/min_terminated_length': 151.0, 'completions/max_terminated_length': 192.0, 'rewards/_reward_fn/mean': 0.8590750098228455, 'rewards/_reward_fn/std': 0.12632200121879578, 'reward': 0.8590750098228455, 'reward_std': 0.12632201611995697, 'frac_reward_zero_std': 0.0, 'entropy': 0.7374782562255859, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 73.77094611299981, 'epoch': 0.21}
{'loss': 0.0596, 'grad_norm': 0.279296875, 'learning_rate': 8.625e-07, 'num_tokens': 1853511.0, 'completions/mean_length': 181.0, 'completions/min_length': 155.0, 'completions/max_length': 215.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 181.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 215.0, 'rewards/_reward_fn/mean': 0.9147500395774841, 'rewards/_reward_fn/std': 0.0024960082955658436, 'reward': 0.9147500395774841, 'reward_std': 0.0024960082955658436, 'frac_reward_zero_std': 0.0, 'entropy': 0.7485536932945251, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 80.32318890800525, 'epoch': 0.21}
{'loss': 0.0117, 'grad_norm': 0.28515625, 'learning_rate': 8.500000000000001e-07, 'num_tokens': 1859092.0, 'completions/mean_length': 164.25, 'completions/min_length': 142.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 164.25, 'completions/min_terminated_length': 142.0, 'completions/max_terminated_length': 188.0, 'rewards/_reward_fn/mean': 0.9124500155448914, 'rewards/_reward_fn/std': 0.0038301555905491114, 'reward': 0.9124500155448914, 'reward_std': 0.003830159781500697, 'frac_reward_zero_std': 0.0, 'entropy': 0.7231459021568298, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.62981854999089, 'epoch': 0.21}
{'loss': 0.0762, 'grad_norm': 0.369140625, 'learning_rate': 8.375000000000001e-07, 'num_tokens': 1864592.0, 'completions/mean_length': 174.0, 'completions/min_length': 142.0, 'completions/max_length': 221.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.0, 'completions/min_terminated_length': 142.0, 'completions/max_terminated_length': 221.0, 'rewards/_reward_fn/mean': 0.9106249809265137, 'rewards/_reward_fn/std': 0.002448637504130602, 'reward': 0.9106249809265137, 'reward_std': 0.002448645420372486, 'frac_reward_zero_std': 0.0, 'entropy': 0.7053055167198181, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 81.90504281299945, 'epoch': 0.21}
{'loss': 0.0376, 'grad_norm': 0.375, 'learning_rate': 8.250000000000001e-07, 'num_tokens': 1870195.0, 'completions/mean_length': 176.75, 'completions/min_length': 154.0, 'completions/max_length': 190.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.75, 'completions/min_terminated_length': 154.0, 'completions/max_terminated_length': 190.0, 'rewards/_reward_fn/mean': 0.9006500244140625, 'rewards/_reward_fn/std': 0.003718871856108308, 'reward': 0.9006500244140625, 'reward_std': 0.003718871856108308, 'frac_reward_zero_std': 0.0, 'entropy': 0.8512913584709167, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 73.17042190299253, 'epoch': 0.21}
{'loss': 0.0864, 'grad_norm': 0.349609375, 'learning_rate': 8.125000000000001e-07, 'num_tokens': 1875815.0, 'completions/mean_length': 178.0, 'completions/min_length': 156.0, 'completions/max_length': 200.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 178.0, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 200.0, 'rewards/_reward_fn/mean': 0.9373000264167786, 'rewards/_reward_fn/std': 0.002258321503177285, 'reward': 0.9373000264167786, 'reward_std': 0.002258321503177285, 'frac_reward_zero_std': 0.0, 'entropy': 0.8310258984565735, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.09099927499483, 'epoch': 0.21}
{'loss': 0.0099, 'grad_norm': 0.3125, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 1881428.0, 'completions/mean_length': 180.25, 'completions/min_length': 143.0, 'completions/max_length': 225.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 180.25, 'completions/min_terminated_length': 143.0, 'completions/max_terminated_length': 225.0, 'rewards/_reward_fn/mean': 0.9287750124931335, 'rewards/_reward_fn/std': 0.00228527351282537, 'reward': 0.9287750124931335, 'reward_std': 0.00228527351282537, 'frac_reward_zero_std': 0.0, 'entropy': 0.7447582483291626, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 83.37472304099356, 'epoch': 0.21}
{'loss': -0.01, 'grad_norm': 0.369140625, 'learning_rate': 7.875000000000001e-07, 'num_tokens': 1887010.0, 'completions/mean_length': 166.5, 'completions/min_length': 161.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.5, 'completions/min_terminated_length': 161.0, 'completions/max_terminated_length': 172.0, 'rewards/_reward_fn/mean': 0.9187250137329102, 'rewards/_reward_fn/std': 0.003926299046725035, 'reward': 0.9187250137329102, 'reward_std': 0.003926299046725035, 'frac_reward_zero_std': 0.0, 'entropy': 0.5981907844543457, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.48098773100355, 'epoch': 0.21}
{'loss': -0.0305, 'grad_norm': 0.6171875, 'learning_rate': 7.750000000000001e-07, 'num_tokens': 1892574.0, 'completions/mean_length': 174.0, 'completions/min_length': 157.0, 'completions/max_length': 184.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.0, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 184.0, 'rewards/_reward_fn/mean': 0.9091750383377075, 'rewards/_reward_fn/std': 0.002952244598418474, 'reward': 0.9091750383377075, 'reward_std': 0.0029522357508540154, 'frac_reward_zero_std': 0.0, 'entropy': 0.6593023538589478, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.86075279599754, 'epoch': 0.21}
{'loss': -0.1001, 'grad_norm': 0.287109375, 'learning_rate': 7.625e-07, 'num_tokens': 1898212.0, 'completions/mean_length': 184.5, 'completions/min_length': 157.0, 'completions/max_length': 223.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 184.5, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 223.0, 'rewards/_reward_fn/mean': 0.9015249609947205, 'rewards/_reward_fn/std': 0.002340045990422368, 'reward': 0.9015249609947205, 'reward_std': 0.002340045990422368, 'frac_reward_zero_std': 0.0, 'entropy': 0.7138358354568481, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 82.79567026899895, 'epoch': 0.21}
{'loss': 0.0289, 'grad_norm': 0.2890625, 'learning_rate': 7.5e-07, 'num_tokens': 1903819.0, 'completions/mean_length': 168.75, 'completions/min_length': 160.0, 'completions/max_length': 191.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 168.75, 'completions/min_terminated_length': 160.0, 'completions/max_terminated_length': 191.0, 'rewards/_reward_fn/mean': 0.9288250207901001, 'rewards/_reward_fn/std': 0.001534854993224144, 'reward': 0.9288250207901001, 'reward_std': 0.0015348598826676607, 'frac_reward_zero_std': 0.0, 'entropy': 0.6544020771980286, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 73.49482374799845, 'epoch': 0.21} 85%|████████▌ | 341/400 [7:11:55<1:15:15, 76.53s/it] 86%|████████▌ | 342/400 [7:13:16<1:15:12, 77.80s/it]                                                      86%|████████▌ | 342/400 [7:13:16<1:15:12, 77.80s/it] 86%|████████▌ | 343/400 [7:14:28<1:12:12, 76.01s/it]                                                      86%|████████▌ | 343/400 [7:14:28<1:12:12, 76.01s/it] 86%|████████▌ | 344/400 [7:15:44<1:10:55, 75.99s/it]                                                      86%|████████▌ | 344/400 [7:15:44<1:10:55, 75.99s/it] 86%|████████▋ | 345/400 [7:17:02<1:10:07, 76.51s/it]                                                      86%|████████▋ | 345/400 [7:17:02<1:10:07, 76.51s/it] 86%|████████▋ | 346/400 [7:18:11<1:07:02, 74.50s/it]                                                      86%|████████▋ | 346/400 [7:18:11<1:07:02, 74.50s/it] 87%|████████▋ | 347/400 [7:19:22<1:04:41, 73.24s/it]                                                      87%|████████▋ | 347/400 [7:19:22<1:04:41, 73.24s/it] 87%|████████▋ | 348/400 [7:20:28<1:01:46, 71.27s/it]                                                      87%|████████▋ | 348/400 [7:20:28<1:01:46, 71.27s/it] 87%|████████▋ | 349/400 [7:21:39<1:00:21, 71.01s/it]                                                      87%|████████▋ | 349/400 [7:21:39<1:00:21, 71.01s/it] 88%|████████▊ | 350/400 [7:23:03<1:02:29, 74.98s/it]                                                      88%|████████▊ | 350/400 [7:23:03<1:02:29, 74.98s/it] 88%|████████▊ | 351/400 [7:24:22<1:02:13, 76.19s/it]                                                      88%|████████▊ | 351/400 [7:24:22<1:02:13, 76.19s/it] 88%|████████▊ | 352/400 [7:25:36<1:00:31, 75.65s/it]                                                     
